identifier,process,crossSection=-1,BR=1,execute=True,dataset,prefix,pattern,splitLevel,::variables,::pyFragments,comment
### See comment field,,,,,,,,,,,Unless otherwise stated; signal x-sections are taken from https://hypernews.cern.ch/HyperNews/CMS/get/higgs/1738.html
###,,,,,,,,,,,in the [120;130] range they are taken from the YR4 SM 13TeV tab; i.e. they are N3LO QCD + NLO EW
###,,,,,,,,,,,while for other mass points they are taken from the YR4 BSM 13TeV tab; i.e. they are in NWA and without EWK corrections; see https://hypernews.cern.ch/HyperNews/CMS/get/higgs/1738/1/1/1.html
###,,,,,,,,,,,For ZH and ttH the BR is obtained as BR(H->ZZ->2L2X) = BR(H->4L) + BR(H->2L2q) + BR(H->ZZ*->2L2nu) * BR(H->2L2nu) / [ BR(H->ZZ*->2L2nu) + BR(H->WW*->2L2nu) ] where BR(H->4L) BR(H->2L2q) and BR(H->2L2nu) are taken from the YR3 Twikis.
###,,,,,,,,,,,For ZH and ttH the BR column also includes the gen filter efficiency (0.15038 for ZH and 0.1544 for ttH).
##ggH125, ,48.58,0.0002745,,/GluGluHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIFall17MiniAOD-94X_mc2017_realistic_v10-v1/MINIAODSIM,dbs,,2,GENXSEC=30.3040;GENBR=0.0002745;ADDLHEKINEMATICS=True;VVMODE=2;VVDECAYMODE=0;APPLY_K_NNLOQCD_ZZGG=2;APPLY_QCD_GGF_UNCERT=True;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0PM_H125_POWHEG.py,
#####,,,,,,,,,,,For systematics
#####,,,,,,,,,,,qq->ZZ background

ggH0L1_M125      , ,48.58,0.0002745,,/Higgs0L1ToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=29.242;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0L1_H125_ACJHUGen.py,
ggH0L1f05ph0_M125, ,48.58,0.0002745,,/Higgs0L1f05ph0ToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=1.08768;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0L1f05ph0_H125_ACJHUGen.py,
ggH0L1Zg_M125      , ,48.58,0.0002745,,/Higgs0L1ZgToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=31.4739;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0L1Zg_H125_ACJHUGen.py,
ggH0L1Zgf05ph0_M125      , ,48.58,0.0002745,,/Higgs0L1Zgf05ph0ToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=56.0996;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0L1Zgf05ph0_H125_ACJHUGen.py,
ggH0M_M125       , ,48.58,0.0002745,,/Higgs0MToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=28.1976;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0M_H125_ACJHUGen.py,
ggH0Mf05ph0_M125 , ,48.58,0.0002745,,/Higgs0Mf05ph0ToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=58.2164;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0Mf05ph0_H125_ACJHUGen.py,
ggH0PH_M125      , ,48.58,0.0002745,,/Higgs0PHToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=28.7732;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0PH_H125_ACJHUGen.py,
ggH0PHf05ph0_M125, ,48.58,0.0002745,,/Higgs0PHf05ph0ToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=108.464;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0PHf05ph0_H125_ACJHUGen.py,
ggH0PM_M125      , ,48.58,0.0002745,,/Higgs0PMToZZTo4L_M125_13TeV_powheg2_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=30.0188;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0PM_H125_ACJHUGen.py,
ggH0MZg_M125, ,48.58,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=29.10210709;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0MZg_H125_ACJHUGen.py,
ggH0MZgf05ph0_M125, ,48.58,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=59.11191244;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0MZgf05ph0_H125_ACJHUGen.py,
ggH0PHZg_M125, ,48.58,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=29.18498383;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0PHZg_H125_ACJHUGen.py,
ggH0PHZgf05ph0_M125, ,48.58,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=61.65376423;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0PHZgf05ph0_H125_ACJHUGen.py,
ggH0Mgg_M125, ,48.58,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=28.50420395;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0Mgg_H125_ACJHUGen.py,
ggH0Mggf05ph0_M125, ,48.58,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=58.64921271;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0Mggf05ph0_H125_ACJHUGen.py,
ggH0PHgg_M125, ,48.58,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=28.84049278;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0PHgg_H125_ACJHUGen.py,
ggH0PHggf05ph0_M125, ,48.58,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=59.67238388;GENBR=0.0002745;APPLY_K_NNLOQCD_ZZGG=2;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_GG_SIG_0PHggf05ph0_H125_ACJHUGen.py,

VBFH0L1_M125, ,3.782,0.0002745,,/VBFHiggs0L1ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=0.115632;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0L1_H125_ACJHUGen.py,
VBFH0L1f05ph0_M125, ,3.782,0.0002745,,/VBFHiggs0L1f05ph0ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=7.59977;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0L1f05ph0_H125_ACJHUGen.py,
VBFH0L1Zg_M125, ,3.782,0.0002745,,/VBFHiggs0L1ZgToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=1.05822;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0L1Zg_H125_ACJHUGen.py,
VBFH0L1Zgf05ph0_M125, ,3.782,0.0002745,,/VBFHiggs0L1Zgf05ph0ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=7.44716;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0L1Zgf05ph0_H125_ACJHUGen.py,
VBFH0M_M125, ,3.782,0.0002745,,/VBFHiggs0MToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=0.0479389;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0M_H125_ACJHUGen.py,
VBFH0Mf05ph0_M125, ,3.782,0.0002745,,/VBFHiggs0Mf05ph0ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=7.60426;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0Mf05ph0_H125_ACJHUGen.py,
VBFH0PH_M125, ,3.782,0.0002745,,/VBFHiggs0PHToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=0.0964861;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PH_H125_ACJHUGen.py,
VBFH0PHf05ph0_M125, ,3.782,0.0002745,,/VBFHiggs0PHf05ph0ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=11.0837;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PHf05ph0_H125_ACJHUGen.py,
VBFH0PM_M125, ,3.782,0.0002745,,/VBFHiggs0PMToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=3.769;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PM_H125_ACJHUGen.py,
VBFH0MZg_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=-1;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0MZg_H125_ACJHUGen.py,
VBFH0MZgfdec05ph0_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=7.910797421;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0MZgfdec05ph0_H125_ACJHUGen.py,
VBFH0MZgfprod05ph0_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=118.590118;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0MZgfprod05ph0_H125_ACJHUGen.py,
VBFH0PHZg_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=-1;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PHZg_H125_ACJHUGen.py,
VBFH0PHZgfdec05ph0_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=8.066105951;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PHZgfdec05ph0_H125_ACJHUGen.py,
VBFH0PHZgfprod05ph0_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=134.4105143;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PHZgfprod05ph0_H125_ACJHUGen.py,
VBFH0Mgg_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=-1;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0Mgg_H125_ACJHUGen.py,
VBFH0Mggfdec05ph0_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=8.725124162;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0Mggfdec05ph0_H125_ACJHUGen.py,
VBFH0Mggfprod05ph0_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=46.27326925;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0Mggfprod05ph0_H125_ACJHUGen.py,
VBFH0PHgg_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=-1;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PHgg_H125_ACJHUGen.py,
VBFH0PHggfdec05ph0_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=8.907091383;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PHggfdec05ph0_H125_ACJHUGen.py,
VBFH0PHggfprod05ph0_M125, ,3.782,0.0002745,,dataset_goes_here,dbs,,2,GENXSEC=47.87137207;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_VBF_SIG_0PHggfprod05ph0_H125_ACJHUGen.py,

WH0L1_M125, ,1.372644769,0.0002745,,/WHiggs0L1ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=0.00266719;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_WH_SIG_0L1_H125_ACJHUGen.py,
WH0L1f05ph0_M125, ,1.372644769,0.0002745,,/WHiggs0L1f05ph0ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=1.08673;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_WH_SIG_0L1f05ph0_H125_ACJHUGen.py,
WH0M_M125, ,1.372644769,0.0002745,,/WHiggs0MToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=0.00310958;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_WH_SIG_0M_H125_ACJHUGen.py,
WH0Mf05ph0_M125, ,1.372644769,0.0002745,,/WHiggs0Mf05ph0ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=2.79978;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_WH_SIG_0Mf05ph0_H125_ACJHUGen.py,
WH0PH_M125, ,1.372644769,0.0002745,,/WHiggs0PHToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=0.00784975;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_WH_SIG_0PH_H125_ACJHUGen.py,
WH0PHf05ph0_M125, ,1.372644769,0.0002745,,/WHiggs0PHf05ph0ToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=0.955481;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_WH_SIG_0PHf05ph0_H125_ACJHUGen.py,
WH0PM_M125, ,1.372644769,0.0002745,,/WHiggs0PMToZZTo4L_M125_13TeV_JHUGenV7011_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v2/MINIAODSIM,dbs,,2,GENXSEC=1.3843;GENBR=0.0002745;VVMODE=2;VVDECAYMODE=0;LEPTON_SETUP=2017,RecoProbabilities.py;LHEProbabilities_WH_SIG_0PM_H125_ACJHUGen.py,
